name,category,city,address,phone,website,rating,reviews,maps_url,scraped_at,email
Aum productions,film production house,Hyderabad,"Near. Marymatha public school Thrikkakara, Merrymatha road, P O, Chembumukku, Edappally, Kochi, Kerala 682021",070124 13338,https://www.aumproduction.in/,4.9,,"https://www.google.com/maps/place/Aum+productions/@10.0137943,2.5024761,3z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Hyderabad,+Kerala!3m6!1s0x3b080df9f2e350af:0xa9fedd47ee77c85c!8m2!3d10.0191208!4d76.3211164!15sCipmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gSHlkZXJhYmFkLCBLZXJhbGFaKyIpZmlsbSBwcm9kdWN0aW9uIGhvdXNlIGluIGh5ZGVyYWJhZCBrZXJhbGGSARh2aWRlb19wcm9kdWN0aW9uX3NlcnZpY2WaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTjRibTlVYVhaUlJSQULgAQD6AQQIABAm!16s%2Fg%2F11r9cxyz6r?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:37,aum4productions@gmail.com
Idearoots Films,film production house,Hyderabad,"Chakkalakal house Mealdoor p.o, Kerala 680741",086061 93476,https://www.idearootsfilms.com/,5.0,,"https://www.google.com/maps/place/Idearoots+Films/@10.0137943,2.5024761,3z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Hyderabad,+Kerala!3m6!1s0x3b0805fa3d36082b:0xdca459b59fe01aa5!8m2!3d10.2317569!4d76.2987139!15sCipmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gSHlkZXJhYmFkLCBLZXJhbGGSARdmaWxtX3Byb2R1Y3Rpb25fY29tcGFueeABAA!16s%2Fg%2F11h6nhprr_?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:37,info@idearootsfilms.com
S-Films Productions,film production house,Hyderabad,"#B-86, Journalist colony, Jubilee Hills,Opp.Andhra Bank, Apollo Hospital Branch, Hyderabad, Telangana 500096",,http://s-filmsproductions.com/,4.6,,"https://www.google.com/maps/place/S-Films+Productions/@10.0137943,2.5024761,3z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Hyderabad,+Kerala!3m6!1s0x3bcb9137d5d720b7:0x918b1686da86f034!8m2!3d17.4159833!4d78.4123186!15sCipmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gSHlkZXJhYmFkLCBLZXJhbGFaKyIpZmlsbSBwcm9kdWN0aW9uIGhvdXNlIGluIGh5ZGVyYWJhZCBrZXJhbGGSARdmaWxtX3Byb2R1Y3Rpb25fY29tcGFueZoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VSR2VUWXRhVWRCRUFF4AEA-gEECAAQQQ!16s%2Fg%2F11clygnll1?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:37,info@s-filmsproductions.com
Chitralekha Studios Pvt Ltd,film production house,Hyderabad,"#8-2-310/B/2,Geetanjali Residency Flat No. A-3 & A-4, Plot No.2 Navodaya Housing Society, Road No. 14, Banjara Hills, Hyderabad, Telangana 500034",072485 55555,https://chitralekhastudios.com/,4.4,,"https://www.google.com/maps/place/Chitralekha+Studios+Pvt+Ltd/@10.0137943,2.5024761,3z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Hyderabad,+Kerala!3m6!1s0x3bcb90d47208c801:0x9f1e035e1db54130!8m2!3d17.4206168!4d78.4316773!15sCipmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gSHlkZXJhYmFkLCBLZXJhbGFaKyIpZmlsbSBwcm9kdWN0aW9uIGhvdXNlIGluIGh5ZGVyYWJhZCBrZXJhbGGSARdmaWxtX3Byb2R1Y3Rpb25fY29tcGFueeABAA!16s%2Fg%2F1wj_4h5n?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:37,ajit@chitralekhastudios.com
Corporate Film production company - Realm Studios,film production house,Hyderabad,"78, Bharani Layout, Ambedkar Nagar, Jubilee Hills, Hyderabad, Telangana 500096",099896 46437,https://www.realmstudios.in/,4.9,,"https://www.google.com/maps/place/Corporate+Film+production+company+-+Realm+Studios/@10.0137943,2.5024761,3z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Hyderabad,+Kerala!3m6!1s0x3bcb973707694421:0xaeb712defc046379!8m2!3d17.4168133!4d78.399619!15sCipmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gSHlkZXJhYmFkLCBLZXJhbGFaKyIpZmlsbSBwcm9kdWN0aW9uIGhvdXNlIGluIGh5ZGVyYWJhZCBrZXJhbGGSARh2aWRlb19wcm9kdWN0aW9uX3NlcnZpY2WaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTXRNWFZQY1dwblJSQULgAQD6AQUIngUQPA!16s%2Fg%2F11jl3hh044?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:37,nags@realmstudios.in
"FILM CHANCE PRODUCTIONS | Auditions & Casting Calls | Get Chance in Movies, Serials and Short Films",film production house,Hyderabad,"Film Nagar Rd Number 15, Giani Zail Singh Nagar, Hakimpet, Hyderabad, Telangana 500096",099896 63147,https://www.howtogetchance.com/,4.3,,"https://www.google.com/maps/place/FILM+CHANCE+PRODUCTIONS+%7C+Auditions+%26+Casting+Calls+%7C+Get+Chance+in+Movies,+Serials+and+Short+Films/@10.0137943,2.5024761,3z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Hyderabad,+Kerala!3m6!1s0x3bcb96b7fd309ced:0xb6eaf3d83df3b423!8m2!3d17.4124061!4d78.4068543!15sCipmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gSHlkZXJhYmFkLCBLZXJhbGFaKyIpZmlsbSBwcm9kdWN0aW9uIGhvdXNlIGluIGh5ZGVyYWJhZCBrZXJhbGGSARdmaWxtX3Byb2R1Y3Rpb25fY29tcGFueZoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VObGQxQnFSMjVCUlJBQuABAPoBBAgAEA8!16s%2Fg%2F11f045jqqf?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:37,favicon@32.ico
Kathaka Creatives - Video Production Company in Hitech City,film production house,Hyderabad,"8-3-903/F/11, #A12, Pratap Nagar, Nagarjuna Nagar colony, Yella Reddy Guda, Hyderabad, Telangana 500073",091210 21695,https://www.kathakacreatives.com/,4.9,,"https://www.google.com/maps/place/Kathaka+Creatives+-+Video+Production+Company+in+Hitech+City/@10.0137943,2.5024761,3z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Hyderabad,+Kerala!3m6!1s0x3bcb9160d322d00f:0x2a0b0fd77d975da1!8m2!3d17.4318131!4d78.4466726!15sCipmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gSHlkZXJhYmFkLCBLZXJhbGGSARh2aWRlb19wcm9kdWN0aW9uX3NlcnZpY2XgAQA!16s%2Fg%2F11h8k_9l8r?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:37,contact@kathakacreatives.com
Unlimit 3 Studios - An AI Film Production House - Filmmaking with Artificial Intelligence,film production house,Hyderabad,"Padmashali Township, Weavers Colony, Dammaiguda, Secunderabad, Telangana 500083",077298 99599,https://unlimit3studios.com/,4.8,,"https://www.google.com/maps/place/Unlimit+3+Studios+-+An+AI+Film+Production+House+-+Filmmaking+with+Artificial+Intelligence/@10.0137943,2.5024761,3z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Hyderabad,+Kerala!3m6!1s0x3bcb96d5675667c7:0x3c80a19b671ffcb9!8m2!3d17.4943844!4d78.585171!15sCipmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gSHlkZXJhYmFkLCBLZXJhbGGSARdmaWxtX3Byb2R1Y3Rpb25fY29tcGFueeABAA!16s%2Fg%2F11ckvfrh_6?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:37,info@unlimit3studios.com
JSD Productions (India),film production house,Hyderabad,"B18/F4, Behind S.R.Nagar Police station, Sanjeeva Reddy Nagar, Hyderabad, Telangana 500016",099495 09117,http://www.jsdproductionsindia.com/,4.3,,"https://www.google.com/maps/place/JSD+Productions+(India)/@10.0137943,2.5024761,3z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Hyderabad,+Kerala!3m6!1s0x3bcb90c6781cb7ab:0x6a45b1b56c10ccba!8m2!3d17.4395849!4d78.4468558!15sCipmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gSHlkZXJhYmFkLCBLZXJhbGFaKyIpZmlsbSBwcm9kdWN0aW9uIGhvdXNlIGluIGh5ZGVyYWJhZCBrZXJhbGGSARdmaWxtX3Byb2R1Y3Rpb25fY29tcGFueeABAA!16s%2Fg%2F11cm1v7fsh?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:37,
Digital Bricks VFX Studios,film production house,Hyderabad,"Chembumukku, Edappally, Ernakulam, Kakkanad, Kerala 682030",090374 71227,http://digitalbricksvfx.com/,4.4,,"https://www.google.com/maps/place/Digital+Bricks+VFX+Studios/@10.0137943,2.5024761,3z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Hyderabad,+Kerala!3m6!1s0x3b080d1800015bd9:0x365c136639575040!8m2!3d10.0107743!4d76.3222192!15sCipmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gSHlkZXJhYmFkLCBLZXJhbGFaKyIpZmlsbSBwcm9kdWN0aW9uIGhvdXNlIGluIGh5ZGVyYWJhZCBrZXJhbGGSARBhbmltYXRpb25fc3R1ZGlvmgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5zY0MwMmNHWm5FQUXgAQD6AQQIABAN!16s%2Fg%2F11h7d6_kgp?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:37,official@digitalbricksvfx.com
First Frame,film production house,Hyderabad,"8-2-603, M/5, Mithila Nagar Road, Ibrahim Nagar, IAS Officers Quaters, Nandi Nagar, Banjara Hills, Hyderabad, Telangana 500034",080082 51115,,4.6,,"https://www.google.com/maps/place/First+Frame/@10.0137943,2.5024761,3z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Hyderabad,+Kerala!3m6!1s0x3bcb96b42d4b9317:0x5c64688f9b04039b!8m2!3d17.418538!4d78.4360659!15sCipmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gSHlkZXJhYmFkLCBLZXJhbGFaKyIpZmlsbSBwcm9kdWN0aW9uIGhvdXNlIGluIGh5ZGVyYWJhZCBrZXJhbGGSARdmaWxtX3Byb2R1Y3Rpb25fY29tcGFueZoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VNdGRWbDJUbE5CRUFF4AEA-gEECAAQMw!16s%2Fg%2F11cl_z_tv4?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:37,
Swadharm Entertainment,film production house,Hyderabad,"Rd Number 5L, Panchavati Layout, Manikonda, Hyderabad, Telangana 500089",,,4.9,,"https://www.google.com/maps/place/Swadharm+Entertainment/@10.0137943,2.5024761,3z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Hyderabad,+Kerala!3m6!1s0x3bcb957d9d43ca77:0x62996fea95af3692!8m2!3d17.4110856!4d78.381105!15sCipmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gSHlkZXJhYmFkLCBLZXJhbGFaKyIpZmlsbSBwcm9kdWN0aW9uIGhvdXNlIGluIGh5ZGVyYWJhZCBrZXJhbGGSARdmaWxtX3Byb2R1Y3Rpb25fY29tcGFueZoBRENpOURRVWxSUVVOdlpFTm9kSGxqUmpsdlQyc3dOVk5FYkVwUmVsRjNWMVJXUkdSV1NUUmtWRnBzVFVaS1ZVNVZSUkFC4AEA-gEECAAQKw!16s%2Fg%2F11g1kvlc8v?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:38,
Vyjayanthi Movies,film production house,Hyderabad,"104, Rd Number 71, Navanirman Nagar Colony, Jubilee Hills, Hyderabad, Telangana 500096",040 2360 7593,https://vyjayanthi.com/,4.4,,"https://www.google.com/maps/place/Vyjayanthi+Movies/@10.0137943,2.5024761,3z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Hyderabad,+Kerala!3m6!1s0x3bcb96ca40e71363:0xf52e393fe78e7e0!8m2!3d17.4203367!4d78.4101021!15sCipmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gSHlkZXJhYmFkLCBLZXJhbGFaKyIpZmlsbSBwcm9kdWN0aW9uIGhvdXNlIGluIGh5ZGVyYWJhZCBrZXJhbGGSARdmaWxtX3Byb2R1Y3Rpb25fY29tcGFueZoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VORUxVcExRVVpuRUFF4AEA-gEECAAQOg!16s%2Fg%2F1tgfv25g?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:38,
Budget Lab Productions,film production house,Kochi,"FS9, 9th Floor, Heavenly Plaza, Civil Line Rd, Chembumukku, Edappally, Kakkanad, Kochi, Kerala 682021",099468 75942,http://budgetlab.in/,4.8,,"https://www.google.com/maps/place/Budget+Lab+Productions/@10.0137943,76.2585033,13z/data=!3m1!5s0x3b080cfaaafa02cb:0x58cbc608471c5215!4m10!1m2!2m1!1sfilm+production+house+in+Kochi,+Kerala!3m6!1s0x3b080de52be98055:0x7edcdab3bed8cd4b!8m2!3d10.0137943!4d76.3306011!15sCiZmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gS29jaGksIEtlcmFsYVonIiVmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4ga29jaGkga2VyYWxhkgEXZmlsbV9wcm9kdWN0aW9uX2NvbXBhbnmaAURDaTlEUVVsUlFVTnZaRU5vZEhsalJqbHZUMjVCZEU1dGN6RmhNVTVWVjBNeGNHRXphSGhPVmpsaFRWVTVVVkZ1WXhBQuABAPoBBAgAEEw!16s%2Fg%2F11h938gtcv?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:38,connect@budgetlab.in
Ark Productions Pvt Ltd (Arunrajkartha Productions Pvt Ltd),film production house,Kochi,"FINE TOWER, THALIPPARAMBU Jn, 42/679/B, Padamugal - Palachuvadu Rd, P O, Vennala, Kochi, Kerala 682028",099952 53707,http://www.arkproductions.in/,5.0,,"https://www.google.com/maps/place/Ark+Productions+Pvt+Ltd+(Arunrajkartha+Productions+Pvt+Ltd)/@10.0137943,76.2585033,13z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Kochi,+Kerala!3m6!1s0x3b080ce3a0eeba95:0xb61e0b3f1c4caecc!8m2!3d9.9992989!4d76.3289879!15sCiZmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gS29jaGksIEtlcmFsYVonIiVmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4ga29jaGkga2VyYWxhkgESYWR2ZXJ0aXNpbmdfYWdlbmN5mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVJvZFZCSFRGVkJFQUXgAQD6AQQIIxA4!16s%2Fg%2F11f1llpqt0?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:38,info@arkproductions.in
Megamedia Studios Pvt. Ltd.,film production house,Kochi,"Sreekala Rd, Vennala, Kochi, Ernakulam, Kerala 682028",094476 94444,http://instagram.com/megamediastudios/,4.2,,"https://www.google.com/maps/place/Megamedia+Studios+Pvt.+Ltd./@10.0137943,76.2585033,13z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Kochi,+Kerala!3m6!1s0x3b080d1dee1875d9:0xee98f00dc8a9e122!8m2!3d10.0023065!4d76.3168374!15sCiZmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gS29jaGksIEtlcmFsYZIBDG1vdmllX3N0dWRpb-ABAA!16s%2Fg%2F11cn12f0qp?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:38,
V MEDIA THE COMPLETE FILM STUDIO,film production house,Kochi,"Moolepadam Rd, Chembumukku, Vazhakkala, Kochi, Kerala 682030",,,4.8,,"https://www.google.com/maps/place/V+MEDIA+THE+COMPLETE+FILM+STUDIO/@10.0137943,76.2585033,13z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Kochi,+Kerala!3m6!1s0x3b080d6a69ce1e55:0xeb852bdd17fdedfe!8m2!3d10.0086372!4d76.3266652!15sCiZmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gS29jaGksIEtlcmFsYZIBDG1vdmllX3N0dWRpb-ABAA!16s%2Fg%2F11smrzgcp8?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:38,
Aum productions,film production house,Kochi,"Near. Marymatha public school Thrikkakara, Merrymatha road, P O, Chembumukku, Edappally, Kochi, Kerala 682021",070124 13338,https://www.aumproduction.in/,4.9,,"https://www.google.com/maps/place/Aum+productions/@10.0137943,76.2585033,13z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Kochi,+Kerala!3m6!1s0x3b080df9f2e350af:0xa9fedd47ee77c85c!8m2!3d10.0191208!4d76.3211164!15sCiZmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gS29jaGksIEtlcmFsYVonIiVmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4ga29jaGkga2VyYWxhkgEYdmlkZW9fcHJvZHVjdGlvbl9zZXJ2aWNlmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU54ZFRaTWVEUjNSUkFC4AEA-gEECAAQKQ!16s%2Fg%2F11r9cxyz6r?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:38,aum4productions@gmail.com
Bhavana Studios,film production house,Kochi,"825, 826, 23 Aswathy, Padamughal, Kakkanad, Kerala 682030",,https://www.bhavanastudios.com/,4.7,,"https://www.google.com/maps/place/Bhavana+Studios/@10.0137943,76.2585033,13z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Kochi,+Kerala!3m6!1s0x3b080dc306d7f999:0xd343f48514ec100!8m2!3d10.0109239!4d76.3330261!15sCiZmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gS29jaGksIEtlcmFsYVonIiVmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4ga29jaGkga2VyYWxhkgEXZmlsbV9wcm9kdWN0aW9uX2NvbXBhbnmaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUmtiSE5JWDJSbkVBReABAPoBBAgAEDE!16s%2Fg%2F11j95mmhlf?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:38,mail@bhavanastudios.com
CAT Productions,film production house,Kochi,"Plot No 207 Onam Park, NGO Quarters - Mavelipuram Rd, Kakkanad, Kerala 682030",090486 65939,https://cat.productions/,4.8,,"https://www.google.com/maps/place/CAT+Productions/@10.0137943,76.2585033,13z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Kochi,+Kerala!3m6!1s0x3b080c1b298ac0d7:0x6b932e19f0edcf76!8m2!3d10.0196456!4d76.3413885!15sCiZmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gS29jaGksIEtlcmFsYZIBGHZpZGVvX3Byb2R1Y3Rpb25fc2VydmljZeABAA!16s%2Fg%2F1hm21mp17?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:38,contact@cat.productions
Chalachithram Film Studio Kochi,film production house,Kochi,"Madavana Temple Rd, Vennala, Ernakulam, Kerala 682028",081442 08597,,4.8,,"https://www.google.com/maps/place/Chalachithram+Film+Studio+Kochi/@10.0137943,76.2585033,13z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Kochi,+Kerala!3m6!1s0x3b080d1dc8ba098f:0x6a6fdb7a666f1623!8m2!3d10.0035445!4d76.3155089!15sCiZmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gS29jaGksIEtlcmFsYVonIiVmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4ga29jaGkga2VyYWxhkgEMbW92aWVfc3R1ZGlvmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVExY1hGaWRIQjNSUkFC4AEA-gEECAAQMg!16s%2Fg%2F11bzt72j9k?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:38,
UNNI MUKUNDAN FILMS,film production house,Kochi,"214, NGO Quarters - Mavelipuram Rd, Mavelipuram, Palachuvadu, Vazhakkala, Kakkanad, Kochi, Kerala 682030",,,5.0,,"https://www.google.com/maps/place/UNNI+MUKUNDAN+FILMS/@10.0137943,76.2585033,13z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Kochi,+Kerala!3m6!1s0x3b080d0064945e13:0xf7f4dfc71f63a948!8m2!3d10.020015!4d76.341867!15sCiZmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gS29jaGksIEtlcmFsYVonIiVmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4ga29jaGkga2VyYWxhkgEXZmlsbV9wcm9kdWN0aW9uX2NvbXBhbnmaAURDaTlEUVVsUlFVTnZaRU5vZEhsalJqbHZUMjAwTTFwR1p6QlJhMFp0WWpGb1NtSlZNVk5YYldOM1QxVldRbG94UlJBQuABAPoBBAgAEDo!16s%2Fg%2F11xztds25f?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:38,
VJ Film House,film production house,Kochi,"46/2892B, Thykkavu jn, Vennala P. O, Kochi, Kerala 682028",0484 356 9240,http://www.vjfilmhouse.com/,4.7,,"https://www.google.com/maps/place/VJ+Film+House/@10.0137943,76.2585033,13z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Kochi,+Kerala!3m6!1s0x3b080dae432f50ad:0x29225904672d80f2!8m2!3d9.9951646!4d76.3199242!15sCiZmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gS29jaGksIEtlcmFsYZIBEGVkdWNhdGlvbl9jZW50ZXLgAQA!16s%2Fg%2F11rf0cvf14?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:38,
Lal Media Arts,film production house,Kochi,"Pavoor Rd, Padivattom, Edappally, Kochi, Ernakulam, Kerala 682024",0484 280 8082,,4.6,,"https://www.google.com/maps/place/Lal+Media+Arts/@10.0137943,76.2585033,13z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Kochi,+Kerala!3m6!1s0x3b080cfd044df941:0x28c7e084e92b2936!8m2!3d10.0097035!4d76.3195069!15sCiZmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gS29jaGksIEtlcmFsYVonIiVmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4ga29jaGkga2VyYWxhkgEMbW92aWVfc3R1ZGlvmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU53ZDFsMWRteG5SUkFC4AEA-gEECAAQPA!16s%2Fg%2F11by_yhkhy?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:38,
Color Planet Studios Pvt.Ltd.,film production house,Kochi,"Pappali Rd, Satellite Twp, Padamughal, Kakkanad, Kochi, Kerala 682030",095445 88866,https://colorplanetstudios.com/,5.0,,"https://www.google.com/maps/place/Color+Planet+Studios+Pvt.Ltd./@10.0137943,76.2585033,13z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Kochi,+Kerala!3m6!1s0x616d65f4ef1afc6f:0x47e6305273d0363!8m2!3d10.0098575!4d76.3328539!15sCiZmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gS29jaGksIEtlcmFsYVonIiVmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4ga29jaGkga2VyYWxhkgEMbW92aWVfc3R1ZGlvmgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDJ4V1UyVkVWVEprZWtaVVQwWldXbE16YUZoVmFrSjBVMjV3ZDJSdVl4QULgAQD6AQQIMBBK!16s%2Fg%2F11w3ckc11l?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:38,info@colorplanetstudios.com
Whitescreen Production House,film production house,Kochi,"Surabhi Road, Sonia Nagar, Anjumana, Palarivattom, Kochi, Ernakulam, Kerala 682024",096451 56789,http://www.whitescreen.co.in/,4.9,,"https://www.google.com/maps/place/Whitescreen+Production+House/@10.0137943,76.2585033,13z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Kochi,+Kerala!3m6!1s0x3b080d1cd08b7867:0xd6d78a72f9b828d!8m2!3d10.0095846!4d76.3110776!15sCiZmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gS29jaGksIEtlcmFsYVonIiVmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4ga29jaGkga2VyYWxhkgESYWR2ZXJ0aXNpbmdfYWdlbmN5mgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVF6TTNCeU1WOW5SUkFC4AEA-gEECAAQDQ!16s%2Fg%2F11b6dpgl89?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:38,
Life Light Productions,film production house,Kochi,"kollamkudimugal, Thrikkakara, Kakkanad, Kochi, Kakkanad, Kerala 682021",098475 76619,https://www.linkedin.com/in/bijoy-krishna-a1585847/,4.9,,"https://www.google.com/maps/place/Life+Light+Productions/@10.0137943,76.2585033,13z/data=!4m10!1m2!2m1!1sfilm+production+house+in+Kochi,+Kerala!3m6!1s0x3b080d19ebf5e993:0xb8f092f65db9f223!8m2!3d10.0310461!4d76.3421565!15sCiZmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4gS29jaGksIEtlcmFsYVonIiVmaWxtIHByb2R1Y3Rpb24gaG91c2UgaW4ga29jaGkga2VyYWxhkgEXZmlsbV9wcm9kdWN0aW9uX2NvbXBhbnngAQA!16s%2Fg%2F11t_vzmvtq?entry=ttu&g_ep=EgoyMDI2MDUwMi4wIKXMDSoASAFQAw%3D%3D",2026-05-07 16:38,jubao@lingying.com
